WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                 16 (          16)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         16 (          16)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                      16 (          16)
Number of nonzeros in Hessian:                        0 (         136)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
      95    9.006122e-01   0.000e+00   2.104e-03   5.787e-06        1
      96    9.006122e-01   0.000e+00   2.104e-03   4.755e-06        0
      97    9.006121e-01   0.000e+00   2.104e-03   5.787e-06        1
      98    9.006121e-01   0.000e+00   2.104e-03   4.757e-06        0
      99    9.006121e-01   0.000e+00   2.104e-03   1.157e-05        1
     100    9.006120e-01   0.000e+00   2.104e-03   9.516e-06        0
     101    9.006120e-01   0.000e+00   2.105e-03   1.157e-05        3
     102    9.006120e-01   0.000e+00   2.105e-03   9.504e-09        0
     103    9.006120e-01   0.000e+00   2.108e-03   2.906e-06        1
     104    9.006120e-01   0.000e+00   2.108e-03   3.165e-07        7
     105    9.006120e-01   0.000e+00   2.108e-03   7.944e-08        1
     106    9.006120e-01   0.000e+00   2.108e-03   2.442e-10        0
     107    9.006120e-01   0.000e+00   2.108e-03   3.461e-08        1
     108    9.006120e-01   0.000e+00   2.108e-03   2.399e-11        0
     109    9.006120e-01   0.000e+00   2.108e-03   8.688e-09        1
     110    9.006120e-01   0.000e+00   2.108e-03   1.644e-11        0
     111    9.006120e-01   0.000e+00   2.108e-03   4.733e-10        1
     112    9.006120e-01   0.000e+00   2.108e-03   2.009e-13        0
     113    9.006120e-01   0.000e+00   2.108e-03   9.471e-10        1
     114    9.006120e-01   0.000e+00   2.108e-03   5.067e-12        2
     115    9.006120e-01   0.000e+00   2.108e-03   2.133e-14        0
     116    9.006120e-01   0.000e+00   2.108e-03   1.301e-11        1
     117    9.006120e-01   0.000e+00   2.108e-03   2.926e-14        0
     118    9.006120e-01   0.000e+00   2.108e-03   5.661e-12        1
     119    9.006120e-01   0.000e+00   2.108e-03   2.862e-15        0
     120    9.006120e-01   0.000e+00   2.108e-03   1.421e-12        1
     121    9.006120e-01   0.000e+00   2.108e-03   1.960e-15        0
     122    9.006120e-01   0.000e+00   2.108e-03   6.192e-13        1
     123    9.006120e-01   0.000e+00   2.108e-03   1.511e-15        0
     124    9.006120e-01   0.000e+00   2.108e-03   3.101e-13        1
     125    9.006120e-01   0.000e+00   2.108e-03   5.878e-16        0
     126    9.006120e-01   0.000e+00   2.108e-03   7.778e-14        1
     127    9.006120e-01   0.000e+00   2.108e-03   3.386e-14        1

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =   9.00611977294471e-01
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.11e-03 / 2.11e-03
# of iterations                     =        127 
# of CG iterations                  =         87 
# of function evaluations           =        901
# of gradient evaluations           =        126
Total program time (secs)           =      19.95949 (    31.098 CPU time)
Time spent in evaluations (secs)    =      19.83977

===============================================================================

WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                 16 (          16)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         16 (          16)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                      16 (          16)
Number of nonzeros in Hessian:                        0 (         136)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    8.996047e-01   5.178e-02
       1    9.027853e-01   0.000e+00   1.710e-02   1.024e-02        0
       2    9.014924e-01   0.000e+00   2.162e-03   3.544e-03        0
       3    9.006934e-01   0.000e+00   1.902e-03   4.167e-03        0
       4    9.004533e-01   0.000e+00   9.956e-04   2.022e-03        0
       5    9.003897e-01   0.000e+00   6.664e-03   3.042e-02        7
       6    9.002464e-01   0.000e+00   4.411e-03   4.673e-02        0
       7    9.002436e-01   0.000e+00   4.151e-03   4.752e-04        1
       8    9.002344e-01   0.000e+00   3.526e-03   1.665e-03        1
       9    9.002204e-01   0.000e+00   4.155e-03   2.920e-03        1
      10    9.002194e-01   0.000e+00   4.143e-03   3.206e-04        1
      11    9.002178e-01   0.000e+00   4.112e-03   5.611e-04        1
      12    9.002152e-01   4.895e-04   1.140e-03   1.401e-03        0
      13    9.001512e-01   3.795e-03   6.434e-03   7.642e-02        0
      14    9.001298e-01   5.369e-03   1.640e-03   4.048e-02        0
      15    9.002435e-01   4.951e-04   1.722e-03   6.017e-03        0
      16    9.002262e-01   1.907e-03   1.331e-03   2.788e-02        0
      17    9.002285e-01   0.000e+00   4.282e-03   5.398e-02        0
      18    9.001693e-01   0.000e+00   2.835e-03   5.266e-03        0
      19    9.001569e-01   0.000e+00   2.319e-03   2.392e-03        1
      20    9.001540e-01   0.000e+00   6.419e-04   1.557e-03        0
      21    9.001065e-01   0.000e+00   2.828e-03   6.228e-02       27
      22    9.000756e-01   0.000e+00   2.369e-03   8.954e-03        0
      23    9.000430e-01   4.676e-04   2.393e-03   2.762e-03        0
      24    9.000646e-01   0.000e+00   1.981e-03   7.928e-03        1
      25    9.000466e-01   0.000e+00   1.311e-03   2.952e-02        1
      26    9.000405e-01   0.000e+00   1.109e-03   2.238e-03        1
      27    9.000405e-01   0.000e+00   1.108e-03   6.422e-06       10
      28    9.000404e-01   0.000e+00   1.109e-03   4.495e-05        1
      29    9.000403e-01   0.000e+00   1.108e-03   3.934e-05        1
      30    9.000403e-01   0.000e+00   1.108e-03   1.076e-06        1
      31    9.000403e-01   0.000e+00   1.108e-03   2.151e-06        1
      32    9.000403e-01   0.000e+00   1.108e-03   6.722e-08        1
      33    9.000403e-01   0.000e+00   1.108e-03   2.101e-09        1
      34    9.000403e-01   0.000e+00   1.108e-03   1.026e-12        1
      35    9.000403e-01   0.000e+00   1.108e-03   8.975e-13        1
      36    9.000403e-01   0.000e+00   1.108e-03   3.141e-12        1

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =   9.00040337832649e-01
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.11e-03 / 1.11e-03
# of iterations                     =         36 
# of CG iterations                  =         62 
# of function evaluations           =        323
# of gradient evaluations           =         37
Total program time (secs)           =       6.65807 (     9.793 CPU time)
Time spent in evaluations (secs)    =       6.58147

===============================================================================

WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                 16 (          16)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         16 (          16)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                      16 (          16)
Number of nonzeros in Hessian:                        0 (         136)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    8.930839e-01   1.764e+00
       1    8.986508e-01   3.133e-01   4.588e-02   1.794e-01        0
       2    9.004283e-01   2.538e-01   4.766e-02   3.919e-02        0
       3    9.025118e-01   5.271e-02   4.975e-02   3.911e-02        0
       4    9.026288e-01   4.006e-02   4.707e-02   6.830e-02        0
       5    9.021278e-01   4.228e-01   4.635e-02   1.988e-01        0
       6    9.021313e-01   7.782e-02   4.549e-02   1.207e-01        0
       7    9.046781e-01   0.000e+00   3.886e-02   1.125e-02        6
       8    9.040969e-01   0.000e+00   3.800e-02   7.377e-03        1
       9    9.038833e-01   0.000e+00   1.451e-02   5.748e-03        2
      10    9.038510e-01   0.000e+00   1.443e-02   1.560e-03        0
      11    9.037930e-01   5.769e-04   1.450e-02   2.235e-03        0
      12    9.036381e-01   3.502e-03   1.381e-02   8.257e-03        0
      13    9.035146e-01   0.000e+00   1.305e-02   9.404e-03        1
      14    9.031807e-01   0.000e+00   2.452e-02   7.245e-02        2
      15    9.031446e-01   0.000e+00   2.420e-02   2.492e-04        0
      16    9.026487e-01   0.000e+00   9.664e-03   1.118e-02        1
      17    9.026092e-01   0.000e+00   6.565e-03   8.343e-03        3
      18    9.021286e-01   0.000e+00   1.292e-02   3.967e-02        1
      19    9.019888e-01   0.000e+00   1.188e-02   1.323e-02       11
      20    9.017027e-01   0.000e+00   1.186e-02   2.401e-02        1
      21    9.016871e-01   0.000e+00   7.657e-03   1.320e-02        8
      22    9.015201e-01   0.000e+00   5.403e-03   8.677e-03        0
      23    9.013829e-01   0.000e+00   3.942e-03   5.934e-02        1
      24    9.015518e-01   0.000e+00   9.309e-03   1.266e-01        3
      25    9.012385e-01   0.000e+00   7.470e-03   1.160e-02        1
      26    9.012224e-01   0.000e+00   7.124e-03   1.281e-02        0
      27    9.011869e-01   0.000e+00   5.150e-03   9.059e-02        0
      28    9.010891e-01   0.000e+00   2.054e-03   5.998e-02        0
      29    9.008822e-01   6.880e-04   1.948e-03   1.433e-02        0
      30    9.008951e-01   0.000e+00   1.902e-03   1.363e-03        0
      31    9.008814e-01   2.757e-04   1.696e-03   3.870e-03        0
      32    9.008057e-01   1.493e-03   4.005e-03   3.374e-02        0
      33    9.008014e-01   0.000e+00   1.316e-03   6.233e-03        0
      34    9.007518e-01   0.000e+00   4.095e-03   1.187e-01        0
      35    9.006620e-01   4.683e-04   3.213e-03   2.028e-02        0
      36    9.006581e-01   5.474e-04   1.854e-03   1.996e-03        0
      37    9.006351e-01   8.983e-04   4.233e-03   9.244e-03        0
      38    9.006495e-01   0.000e+00   3.960e-03   9.389e-04        0
      39    9.006323e-01   0.000e+00   3.192e-03   1.658e-03        0
      40    9.005424e-01   0.000e+00   2.820e-03   6.092e-03        0
      41    9.005396e-01   0.000e+00   2.820e-03   4.820e-04        1
      42    9.005347e-01   0.000e+00   2.695e-03   8.437e-04        1
      43    9.005259e-01   0.000e+00   6.368e-03   5.192e-02        0
      44    9.004425e-01   0.000e+00   5.489e-03   5.759e-03        0
      45    9.004336e-01   0.000e+00   4.437e-03   9.482e-04        1
      46    9.004081e-01   0.000e+00   1.090e-02   7.463e-03        0
      47    9.003975e-01   0.000e+00   6.580e-03   7.308e-03        1
      48    9.003821e-01   0.000e+00   6.083e-03   3.817e-02        1
      49    9.003519e-01   0.000e+00   5.885e-03   1.188e-02        0
      50    9.003274e-01   0.000e+00   4.341e-03   3.155e-03        0
      51    9.003160e-01   0.000e+00   3.784e-03   6.427e-03        0
      52    9.003146e-01   0.000e+00   3.863e-03   2.850e-03        1
      53    9.002955e-01   6.139e-04   7.413e-04   2.088e-03        0
      54    9.061823e-01   0.000e+00   3.580e-02   4.123e-01        1
      55    9.028606e-01   0.000e+00   1.904e-02   4.515e-02        5
      56    9.017267e-01   0.000e+00   1.753e-02   8.161e-02        1
      57    9.010216e-01   0.000e+00   9.315e-03   1.278e-01        0
      58    9.004802e-01   0.000e+00   6.078e-03   1.042e-01        0
      59    9.005216e-01   0.000e+00   6.067e-03   1.834e-02        1
      60    9.004337e-01   0.000e+00   3.200e-03   8.009e-02        0
      61    9.004306e-01   0.000e+00   1.887e-03   5.185e-02        0
      62    9.003536e-01   0.000e+00   4.421e-03   2.172e-02        0
      63    9.003335e-01   0.000e+00   3.572e-03   7.471e-03        0
      64    9.003346e-01   0.000e+00   2.279e-03   2.917e-03        8
      65    9.003341e-01   0.000e+00   2.239e-03   1.367e-04        0
      66    9.003292e-01   0.000e+00   9.399e-04   1.454e-03        5
      67    9.003265e-01   0.000e+00   9.347e-04   5.598e-04        0
      68    9.002856e-01   0.000e+00   4.897e-03   3.688e-02        6
      69    9.002850e-01   0.000e+00   7.343e-03   3.698e-02       10
      70    9.002380e-01   0.000e+00   2.532e-03   2.062e-02        0
      71    9.002086e-01   0.000e+00   1.575e-03   5.109e-03        0
      72    9.002086e-01   0.000e+00   1.575e-03   9.403e-07        1
      73    9.001951e-01   7.155e-06   6.503e-04   6.946e-03        0
      74    9.099903e-01   0.000e+00   4.199e-02   5.032e-01       14
      75    9.049616e-01   0.000e+00   2.164e-02   6.736e-02       10
      76    9.033131e-01   0.000e+00   1.948e-02   2.822e-02        1
      77    9.032402e-01   0.000e+00   1.945e-02   6.267e-04        0
      78    9.029872e-01   0.000e+00   1.935e-02   1.785e-03        0
      79    9.027655e-01   0.000e+00   1.923e-02   4.186e-03        0
      80    9.026838e-01   0.000e+00   1.917e-02   2.526e-03        0
      81    9.026611e-01   0.000e+00   1.892e-02   7.827e-04        0
      82    9.023541e-01   0.000e+00   1.425e-02   1.391e-02        1
      83    9.022952e-01   0.000e+00   1.410e-02   2.001e-03        0
      84    9.022512e-01   0.000e+00   1.339e-02   2.698e-03        1
      85    9.020533e-01   0.000e+00   1.123e-02   1.173e-02        0
      86    9.019201e-01   0.000e+00   1.008e-02   5.629e-03        0
      87    9.019016e-01   0.000e+00   9.832e-03   9.284e-04        0
      88    9.016338e-01   0.000e+00   1.844e-02   2.263e-02        1
      89    9.015641e-01   2.269e-05   7.182e-03   3.823e-03        0
      90    9.015334e-01   0.000e+00   5.891e-03   5.912e-03        1
      91    9.013947e-01   0.000e+00   4.953e-03   1.069e-02        0
      92    9.013365e-01   1.477e-05   4.699e-03   5.721e-03        0
      93    9.013253e-01   0.000e+00   4.560e-03   1.744e-03        0
      94    9.013250e-01   0.000e+00   4.122e-03   4.240e-03        0
      95    9.012429e-01   0.000e+00   3.487e-03   9.099e-03        0
      96    9.012260e-01   0.000e+00   3.384e-03   2.137e-03        0
      97    9.011764e-01   0.000e+00   3.257e-03   8.101e-03        0
      98    9.010978e-01   0.000e+00   1.407e-02   2.999e-02        1
      99    9.010057e-01   0.000e+00   6.695e-03   1.094e-01        0
     100    9.008011e-01   0.000e+00   5.521e-03   3.157e-02        0
     101    9.007914e-01   0.000e+00   5.111e-03   2.749e-02        0
     102    9.007618e-01   0.000e+00   4.512e-03   1.475e-02        0
     103    9.007296e-01   0.000e+00   4.681e-03   7.730e-03       16
     104    9.007266e-01   0.000e+00   4.696e-03   4.855e-04        0
     105    9.006746e-01   0.000e+00   3.180e-03   9.246e-03        0
     106    9.006325e-01   0.000e+00   1.528e-02   8.383e-02        0
     107    9.006081e-01   0.000e+00   3.035e-03   3.899e-02        0
     108    9.004915e-01   0.000e+00   1.386e-03   6.067e-03        0
     109    9.003094e-01   0.000e+00   3.106e-03   6.689e-02        0
     110    9.002042e-01   0.000e+00   1.475e-03   2.000e-02        0
     111    9.001941e-01   0.000e+00   1.542e-03   3.230e-03        1
     112    9.001940e-01   0.000e+00   1.539e-03   5.317e-05        1
     113    9.001934e-01   0.000e+00   1.528e-03   1.861e-04        1
     114    9.001932e-01   0.000e+00   1.524e-03   8.144e-05        1
     115    9.001930e-01   0.000e+00   1.523e-03   2.110e-05        0
     116    9.001930e-01   0.000e+00   1.523e-03   4.737e-07        1
     117    9.001930e-01   0.000e+00   1.523e-03   3.316e-06        1
     118    9.001930e-01   0.000e+00   1.522e-03   1.658e-06        1
     119    9.001930e-01   0.000e+00   1.522e-03   4.941e-14        1
     120    9.001930e-01   0.000e+00   1.522e-03   0.000e+00        1
     121    9.001930e-01   0.000e+00   1.522e-03   2.361e-07        1
     122    9.001930e-01   0.000e+00   1.522e-03   1.685e-10        0
     123    9.001930e-01   0.000e+00   1.522e-03   1.033e-07        1
     124    9.001930e-01   0.000e+00   1.522e-03   1.713e-11        0
     125    9.001930e-01   0.000e+00   1.522e-03   5.164e-08        1
     126    9.001930e-01   0.000e+00   1.522e-03   9.849e-14        1
     127    9.001930e-01   0.000e+00   1.522e-03   7.362e-13        1
     128    9.001930e-01   0.000e+00   1.522e-03   9.339e-15        0
     129    9.001930e-01   0.000e+00   1.522e-03   0.000e+00        1
     130    9.001930e-01   0.000e+00   1.522e-03   9.269e-10        1
     131    9.001930e-01   0.000e+00   1.522e-03   8.110e-10        1
     132    9.001930e-01   5.308e-11   1.522e-03   3.548e-10        1
     133    9.001930e-01   8.606e-11   1.522e-03   7.762e-11        1
     134    9.001930e-01   9.327e-11   1.522e-03   1.698e-11        1
     135    9.001930e-01   9.331e-11   1.522e-03   6.588e-14        0
     136    9.001930e-01   9.960e-11   1.522e-03   1.486e-11        1
     137    9.001930e-01   9.962e-11   1.522e-03   3.695e-14        0
     138    9.001930e-01   9.907e-11   1.522e-03   8.125e-13        1
     139    9.001930e-01   9.997e-11   1.522e-03   1.557e-15        0
     140    9.001930e-01   9.949e-11   1.522e-03   1.422e-12        1

EXIT: Primal feasible solution estimate cannot be improved; desired accuracy
      in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =   9.00192968414640e-01
Final feasibility error (abs / rel) =   9.95e-11 / 5.64e-11
Final optimality error  (abs / rel) =   1.52e-03 / 1.52e-03
# of iterations                     =        140 
# of CG iterations                  =        156 
# of function evaluations           =        888
# of gradient evaluations           =        139
Total program time (secs)           =      19.47583 (    31.467 CPU time)
Time spent in evaluations (secs)    =      19.34781

===============================================================================

WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                 16 (          16)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         16 (          16)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                      16 (          16)
Number of nonzeros in Hessian:                        0 (         136)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    9.609650e-01   0.000e+00
       1    9.419325e-01   0.000e+00   1.159e-01   1.916e-02        0
       2    9.310234e-01   0.000e+00   3.669e-02   6.034e-02        0
       3    9.164860e-01   0.000e+00   1.274e-02   8.272e-02        0
       4    9.156687e-01   0.000e+00   1.029e-02   2.337e-02        0
       5    9.143129e-01   0.000e+00   3.659e-02   1.069e+00        1
       6    9.123832e-01   0.000e+00   3.413e-02   1.445e-02        0
       7    9.098168e-01   0.000e+00   2.781e-02   3.434e-02        1
       8    9.078391e-01   0.000e+00   2.305e-02   4.694e-02        1
       9    9.064916e-01   0.000e+00   1.973e-02   5.539e-02        1
      10    9.065469e-01   0.000e+00   2.039e-02   5.824e-02        1
      11    9.052683e-01   0.000e+00   8.421e-03   3.131e-02        0
      12    9.046454e-01   0.000e+00   6.065e-03   3.960e-02        0
      13    9.045013e-01   0.000e+00   4.248e-03   1.978e-02        0
      14    9.042452e-01   0.000e+00   4.220e-03   3.210e-02        0
      15    9.048592e-01   0.000e+00   9.629e-03   1.297e-01        0
      16    9.043141e-01   0.000e+00   5.645e-03   2.470e-02        0
      17    9.039356e-01   0.000e+00   9.495e-03   8.945e-02        0
      18    9.037704e-01   0.000e+00   2.647e-03   3.546e-02        0
      19    9.036561e-01   5.712e-04   2.412e-03   4.969e-03        0
      20    9.036462e-01   0.000e+00   2.817e-03   2.455e-02        0
      21    9.035933e-01   0.000e+00   3.090e-03   8.593e-03        0
      22    9.034558e-01   0.000e+00   4.758e-03   1.789e-01        0
      23    9.031274e-01   0.000e+00   6.624e-03   1.819e-01        0
      24    9.030871e-01   0.000e+00   5.900e-03   1.650e-03        0
      25    9.026254e-01   0.000e+00   5.168e-03   9.374e-02        0
      26    9.022979e-01   0.000e+00   4.461e-03   2.124e-01        0
      27    9.020982e-01   0.000e+00   4.599e-03   5.684e-02        0
      28    9.020933e-01   0.000e+00   4.272e-03   4.727e-04        1
      29    9.020913e-01   0.000e+00   3.687e-03   3.472e-03        1
      30    9.020675e-01   0.000e+00   3.293e-03   3.356e-03        1
      31    9.020489e-01   0.000e+00   3.168e-03   2.944e-03        1
      32    9.020486e-01   0.000e+00   3.123e-03   1.000e-03        0
      33    9.020456e-01   0.000e+00   3.105e-03   4.813e-04        1
      34    9.020449e-01   0.000e+00   3.101e-03   1.053e-04        1
      35    9.020446e-01   0.000e+00   3.099e-03   4.606e-05        1
      36    9.020445e-01   0.000e+00   3.098e-03   2.015e-05        1
      37    9.020445e-01   0.000e+00   3.098e-03   8.817e-06        1
      38    9.020444e-01   0.000e+00   3.098e-03   3.857e-06        1
      39    9.020444e-01   0.000e+00   3.098e-03   1.205e-07        1
      40    9.020444e-01   0.000e+00   3.098e-03   1.150e-13        1
      41    9.020444e-01   0.000e+00   3.098e-03   0.000e+00        1
      42    9.020444e-01   0.000e+00   3.098e-03   2.345e-07        1
      43    9.020444e-01   0.000e+00   3.098e-03   5.020e-09        0
      44    9.020444e-01   0.000e+00   3.098e-03   2.052e-07        1
      45    9.020444e-01   0.000e+00   3.098e-03   0.000e+00        1
      46    9.020444e-01   0.000e+00   3.098e-03   9.181e-10        1
      47    9.020444e-01   0.000e+00   3.098e-03   3.213e-09        1
      48    9.020444e-01   0.000e+00   3.098e-03   2.812e-09        1
      49    9.020444e-01   3.453e-11   3.098e-03   3.075e-10        1
      50    9.020444e-01   9.506e-11   3.098e-03   6.727e-11        1
      51    9.020444e-01   9.581e-11   3.098e-03   4.926e-13        0
      52    9.020444e-01   9.880e-11   3.098e-03   3.679e-12        1
      53    9.020444e-01   9.833e-11   3.098e-03   8.047e-13        1
      54    9.020444e-01   9.983e-11   3.098e-03   1.157e-14        0
      55    9.020444e-01   9.888e-11   3.098e-03   3.521e-13        1
      56    9.020444e-01   9.871e-11   3.098e-03   3.081e-13        1

EXIT: Primal feasible solution estimate cannot be improved; desired accuracy
      in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =   9.02044434343400e-01
Final feasibility error (abs / rel) =   9.87e-11 / 9.87e-11
Final optimality error  (abs / rel) =   3.10e-03 / 3.10e-03
# of iterations                     =         56 
# of CG iterations                  =         31 
# of function evaluations           =        495
# of gradient evaluations           =         55
Total program time (secs)           =      16.03044 (    21.765 CPU time)
